# sh_multiplier,friction_factor_multiplier,specific_energy_consumption,sh_multiplier,friction_factor_multiplier,LCOW,operating_pressure,water_recovery,n_pv,modules_per_pv,channel_height,spacer_porosity,velocity
5.000000e-01,5.000000e-01,4.407088e+00,5.000000e-01,5.000000e-01,1.132948e+00,9.399299e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,6.000000e-01,4.416084e+00,5.000000e-01,6.000000e-01,1.134780e+00,9.410354e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,7.000000e-01,4.425078e+00,5.000000e-01,7.000000e-01,1.136612e+00,9.421406e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,8.000000e-01,4.434069e+00,5.000000e-01,8.000000e-01,1.138443e+00,9.432455e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,9.000000e-01,4.443057e+00,5.000000e-01,9.000000e-01,1.140274e+00,9.443501e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,1.000000e+00,4.452042e+00,5.000000e-01,1.000000e+00,1.142104e+00,9.454543e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,1.100000e+00,4.461025e+00,5.000000e-01,1.100000e+00,1.143933e+00,9.465583e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,1.200000e+00,4.470005e+00,5.000000e-01,1.200000e+00,1.145762e+00,9.476620e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,1.300000e+00,4.478982e+00,5.000000e-01,1.300000e+00,1.147591e+00,9.487654e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,1.400000e+00,4.487957e+00,5.000000e-01,1.400000e+00,1.149418e+00,9.498684e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
5.000000e-01,1.500000e+00,4.496929e+00,5.000000e-01,1.500000e+00,1.151246e+00,9.509712e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,5.000000e-01,4.218246e+00,6.000000e-01,5.000000e-01,1.087150e+00,8.999183e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,6.000000e-01,4.227264e+00,6.000000e-01,6.000000e-01,1.088988e+00,9.010285e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,7.000000e-01,4.236278e+00,6.000000e-01,7.000000e-01,1.090825e+00,9.021384e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,8.000000e-01,4.245289e+00,6.000000e-01,8.000000e-01,1.092661e+00,9.032479e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,9.000000e-01,4.254296e+00,6.000000e-01,9.000000e-01,1.094496e+00,9.043570e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,1.000000e+00,4.263301e+00,6.000000e-01,1.000000e+00,1.096331e+00,9.054658e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,1.100000e+00,4.272302e+00,6.000000e-01,1.100000e+00,1.098165e+00,9.065742e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,1.200000e+00,4.281300e+00,6.000000e-01,1.200000e+00,1.099999e+00,9.076823e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,1.300000e+00,4.290295e+00,6.000000e-01,1.300000e+00,1.101832e+00,9.087900e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,1.400000e+00,4.299287e+00,6.000000e-01,1.400000e+00,1.103664e+00,9.098973e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
6.000000e-01,1.500000e+00,4.308276e+00,6.000000e-01,1.500000e+00,1.105496e+00,9.110043e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,5.000000e-01,4.092424e+00,7.000000e-01,5.000000e-01,1.056636e+00,8.732587e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,6.000000e-01,4.101459e+00,7.000000e-01,6.000000e-01,1.058478e+00,8.743729e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,7.000000e-01,4.110490e+00,7.000000e-01,7.000000e-01,1.060319e+00,8.754867e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,8.000000e-01,4.119518e+00,7.000000e-01,8.000000e-01,1.062159e+00,8.766000e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,9.000000e-01,4.128543e+00,7.000000e-01,9.000000e-01,1.063999e+00,8.777130e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,1.000000e+00,4.137564e+00,7.000000e-01,1.000000e+00,1.065838e+00,8.788255e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,1.100000e+00,4.146581e+00,7.000000e-01,1.100000e+00,1.067676e+00,8.799377e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,1.200000e+00,4.155595e+00,7.000000e-01,1.200000e+00,1.069514e+00,8.810494e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,1.300000e+00,4.164606e+00,7.000000e-01,1.300000e+00,1.071350e+00,8.821607e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,1.400000e+00,4.173613e+00,7.000000e-01,1.400000e+00,1.073187e+00,8.832717e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
7.000000e-01,1.500000e+00,4.182617e+00,7.000000e-01,1.500000e+00,1.075022e+00,8.843822e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,5.000000e-01,4.002640e+00,8.000000e-01,5.000000e-01,1.034861e+00,8.542350e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,6.000000e-01,4.011690e+00,8.000000e-01,6.000000e-01,1.036707e+00,8.553525e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,7.000000e-01,4.020736e+00,8.000000e-01,7.000000e-01,1.038552e+00,8.564695e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,8.000000e-01,4.029779e+00,8.000000e-01,8.000000e-01,1.040396e+00,8.575861e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,9.000000e-01,4.038818e+00,8.000000e-01,9.000000e-01,1.042239e+00,8.587022e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,1.000000e+00,4.047853e+00,8.000000e-01,1.000000e+00,1.044081e+00,8.598179e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,1.100000e+00,4.056884e+00,8.000000e-01,1.100000e+00,1.045923e+00,8.609332e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,1.200000e+00,4.065912e+00,8.000000e-01,1.200000e+00,1.047764e+00,8.620480e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,1.300000e+00,4.074936e+00,8.000000e-01,1.300000e+00,1.049604e+00,8.631624e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,1.400000e+00,4.083956e+00,8.000000e-01,1.400000e+00,1.051443e+00,8.642763e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
8.000000e-01,1.500000e+00,4.092973e+00,8.000000e-01,1.500000e+00,1.053282e+00,8.653898e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,5.000000e-01,3.935374e+00,9.000000e-01,5.000000e-01,1.018548e+00,8.399822e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,6.000000e-01,3.944437e+00,9.000000e-01,6.000000e-01,1.020396e+00,8.411024e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,7.000000e-01,3.953495e+00,9.000000e-01,7.000000e-01,1.022244e+00,8.422222e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,8.000000e-01,3.962550e+00,9.000000e-01,8.000000e-01,1.024091e+00,8.433415e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,9.000000e-01,3.971602e+00,9.000000e-01,9.000000e-01,1.025937e+00,8.444603e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,1.000000e+00,3.980649e+00,9.000000e-01,1.000000e+00,1.027783e+00,8.455786e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,1.100000e+00,3.989692e+00,9.000000e-01,1.100000e+00,1.029627e+00,8.466965e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,1.200000e+00,3.998731e+00,9.000000e-01,1.200000e+00,1.031471e+00,8.478139e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,1.300000e+00,4.007766e+00,9.000000e-01,1.300000e+00,1.033314e+00,8.489309e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,1.400000e+00,4.016798e+00,9.000000e-01,1.400000e+00,1.035156e+00,8.500474e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
9.000000e-01,1.500000e+00,4.025825e+00,9.000000e-01,1.500000e+00,1.036998e+00,8.511634e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,5.000000e-01,3.883108e+00,1.000000e+00,5.000000e-01,1.005872e+00,8.289078e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,6.000000e-01,3.892182e+00,1.000000e+00,6.000000e-01,1.007723e+00,8.300303e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,7.000000e-01,3.901251e+00,1.000000e+00,7.000000e-01,1.009574e+00,8.311524e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,8.000000e-01,3.910317e+00,1.000000e+00,8.000000e-01,1.011423e+00,8.322740e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,9.000000e-01,3.919378e+00,1.000000e+00,9.000000e-01,1.013272e+00,8.333950e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,1.000000e+00,3.928436e+00,1.000000e+00,1.000000e+00,1.015120e+00,8.345156e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,1.100000e+00,3.937489e+00,1.000000e+00,1.100000e+00,1.016967e+00,8.356357e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,1.200000e+00,3.946538e+00,1.000000e+00,1.200000e+00,1.018813e+00,8.367553e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,1.300000e+00,3.955583e+00,1.000000e+00,1.300000e+00,1.020659e+00,8.378745e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,1.400000e+00,3.964624e+00,1.000000e+00,1.400000e+00,1.022503e+00,8.389931e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.000000e+00,1.500000e+00,3.973661e+00,1.000000e+00,1.500000e+00,1.024347e+00,8.401112e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,5.000000e-01,3.841333e+00,1.100000e+00,5.000000e-01,9.957408e-01,8.200562e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,6.000000e-01,3.850416e+00,1.100000e+00,6.000000e-01,9.975943e-01,8.211808e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,7.000000e-01,3.859495e+00,1.100000e+00,7.000000e-01,9.994470e-01,8.223048e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,8.000000e-01,3.868570e+00,1.100000e+00,8.000000e-01,1.001299e+00,8.234283e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,9.000000e-01,3.877640e+00,1.100000e+00,9.000000e-01,1.003150e+00,8.245513e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,1.000000e+00,3.886707e+00,1.100000e+00,1.000000e+00,1.005000e+00,8.256738e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,1.100000e+00,3.895769e+00,1.100000e+00,1.100000e+00,1.006849e+00,8.267958e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,1.200000e+00,3.904826e+00,1.100000e+00,1.200000e+00,1.008697e+00,8.279173e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,1.300000e+00,3.913880e+00,1.100000e+00,1.300000e+00,1.010545e+00,8.290383e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,1.400000e+00,3.922929e+00,1.100000e+00,1.400000e+00,1.012392e+00,8.301588e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.100000e+00,1.500000e+00,3.931974e+00,1.100000e+00,1.500000e+00,1.014237e+00,8.312788e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,5.000000e-01,3.807182e+00,1.200000e+00,5.000000e-01,9.874583e-01,8.128199e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,6.000000e-01,3.816273e+00,1.200000e+00,6.000000e-01,9.893138e-01,8.139462e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,7.000000e-01,3.825360e+00,1.200000e+00,7.000000e-01,9.911684e-01,8.150719e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,8.000000e-01,3.834443e+00,1.200000e+00,8.000000e-01,9.930221e-01,8.161971e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,9.000000e-01,3.843521e+00,1.200000e+00,9.000000e-01,9.948750e-01,8.173218e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,1.000000e+00,3.852595e+00,1.200000e+00,1.000000e+00,9.967269e-01,8.184460e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,1.100000e+00,3.861664e+00,1.200000e+00,1.100000e+00,9.985780e-01,8.195696e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,1.200000e+00,3.870729e+00,1.200000e+00,1.200000e+00,1.000428e+00,8.206927e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,1.300000e+00,3.879790e+00,1.200000e+00,1.300000e+00,1.002278e+00,8.218154e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,1.400000e+00,3.888847e+00,1.200000e+00,1.400000e+00,1.004126e+00,8.229374e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.200000e+00,1.500000e+00,3.897899e+00,1.200000e+00,1.500000e+00,1.005974e+00,8.240590e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,5.000000e-01,3.778743e+00,1.300000e+00,5.000000e-01,9.805612e-01,8.067940e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,6.000000e-01,3.787842e+00,1.300000e+00,6.000000e-01,9.824184e-01,8.079217e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,7.000000e-01,3.796936e+00,1.300000e+00,7.000000e-01,9.842747e-01,8.090490e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,8.000000e-01,3.806025e+00,1.300000e+00,8.000000e-01,9.861301e-01,8.101757e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,9.000000e-01,3.815110e+00,1.300000e+00,9.000000e-01,9.879846e-01,8.113018e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,1.000000e+00,3.824191e+00,1.300000e+00,1.000000e+00,9.898382e-01,8.124274e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,1.100000e+00,3.833267e+00,1.300000e+00,1.100000e+00,9.916909e-01,8.135525e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,1.200000e+00,3.842338e+00,1.300000e+00,1.200000e+00,9.935427e-01,8.146771e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,1.300000e+00,3.851406e+00,1.300000e+00,1.300000e+00,9.953936e-01,8.158011e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,1.400000e+00,3.860469e+00,1.300000e+00,1.400000e+00,9.972436e-01,8.169245e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.300000e+00,1.500000e+00,3.869527e+00,1.300000e+00,1.500000e+00,9.990928e-01,8.180475e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,5.000000e-01,3.754695e+00,1.400000e+00,5.000000e-01,9.747290e-01,8.016984e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,6.000000e-01,3.763800e+00,1.400000e+00,6.000000e-01,9.765877e-01,8.028275e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,7.000000e-01,3.772900e+00,1.400000e+00,7.000000e-01,9.784455e-01,8.039560e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,8.000000e-01,3.781996e+00,1.400000e+00,8.000000e-01,9.803024e-01,8.050840e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,9.000000e-01,3.791087e+00,1.400000e+00,9.000000e-01,9.821583e-01,8.062114e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,1.000000e+00,3.800173e+00,1.400000e+00,1.000000e+00,9.840134e-01,8.073383e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,1.100000e+00,3.809255e+00,1.400000e+00,1.100000e+00,9.858675e-01,8.084647e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,1.200000e+00,3.818333e+00,1.400000e+00,1.200000e+00,9.877207e-01,8.095905e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,1.300000e+00,3.827405e+00,1.400000e+00,1.300000e+00,9.895730e-01,8.107157e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,1.400000e+00,3.836474e+00,1.400000e+00,1.400000e+00,9.914244e-01,8.118404e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.400000e+00,1.500000e+00,3.845538e+00,1.400000e+00,1.500000e+00,9.932749e-01,8.129646e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,5.000000e-01,3.734095e+00,1.500000e+00,5.000000e-01,9.697328e-01,7.973333e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,6.000000e-01,3.743205e+00,1.500000e+00,6.000000e-01,9.715929e-01,7.984636e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,7.000000e-01,3.752311e+00,1.500000e+00,7.000000e-01,9.734520e-01,7.995932e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,8.000000e-01,3.761411e+00,1.500000e+00,8.000000e-01,9.753102e-01,8.007224e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,9.000000e-01,3.770508e+00,1.500000e+00,9.000000e-01,9.771674e-01,8.018509e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,1.000000e+00,3.779600e+00,1.500000e+00,1.000000e+00,9.790238e-01,8.029789e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,1.100000e+00,3.788687e+00,1.500000e+00,1.100000e+00,9.808792e-01,8.041064e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,1.200000e+00,3.797769e+00,1.500000e+00,1.200000e+00,9.827336e-01,8.052333e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,1.300000e+00,3.806847e+00,1.500000e+00,1.300000e+00,9.845872e-01,8.063596e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,1.400000e+00,3.815921e+00,1.500000e+00,1.400000e+00,9.864398e-01,8.074854e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
1.500000e+00,1.500000e+00,3.824990e+00,1.500000e+00,1.500000e+00,9.882914e-01,8.086107e+06,5.000000e-01,1.800000e+02,6.000000e+00,7.112000e-04,8.500000e-01,2.000000e-01
